lh.aparc.thickness	lh_bankssts_thickness	lh_caudalanteriorcingulate_thickness	lh_caudalmiddlefrontal_thickness	lh_cuneus_thickness	lh_entorhinal_thickness	lh_fusiform_thickness	lh_inferiorparietal_thickness	lh_inferiortemporal_thickness	lh_isthmuscingulate_thickness	lh_lateraloccipital_thickness	lh_lateralorbitofrontal_thickness	lh_lingual_thickness	lh_medialorbitofrontal_thickness	lh_middletemporal_thickness	lh_parahippocampal_thickness	lh_paracentral_thickness	lh_parsopercularis_thickness	lh_parsorbitalis_thickness	lh_parstriangularis_thickness	lh_pericalcarine_thickness	lh_postcentral_thickness	lh_posteriorcingulate_thickness	lh_precentral_thickness	lh_precuneus_thickness	lh_rostralanteriorcingulate_thickness	lh_rostralmiddlefrontal_thickness	lh_superiorfrontal_thickness	lh_superiorparietal_thickness	lh_superiortemporal_thickness	lh_supramarginal_thickness	lh_frontalpole_thickness	lh_temporalpole_thickness	lh_transversetemporal_thickness	lh_insula_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0165	2.384	2.813	2.397	2.103	3.173	2.686	2.469	2.765	2.816	2.202	2.558	2.117	2.631	2.73	3.174	2.536	2.592	2.43	2.426	1.729	2.084	2.698	2.574	2.488	2.931	2.315	2.737	2.221	2.759	2.567	2.656	3.385	2.717	3.133	2.49884	1084384.0	1267159.926204
sub-0166	2.392	3.024	2.69	2.115	3.457	2.819	2.454	2.702	2.253	2.285	2.673	2.022	2.534	2.786	2.848	2.406	2.514	2.587	2.488	1.618	2.162	2.64	2.616	2.418	2.907	2.346	2.799	2.234	2.939	2.583	2.406	3.674	2.806	2.96	2.53401	1162848.0	1340410.07163
sub-0167	2.456	3.176	2.617	2.228	3.205	2.819	2.781	2.791	2.537	2.366	2.717	2.188	2.701	2.966	3.089	2.506	2.719	2.658	2.575	1.689	2.197	2.691	2.756	2.528	3.297	2.538	2.874	2.437	3.055	2.8	2.757	3.63	2.889	2.99	2.65742	1231796.0	1553483.641544
sub-0168	2.782	2.764	2.64	2.085	3.287	2.75	2.787	2.932	2.383	2.444	2.504	2.275	2.436	2.907	2.847	2.542	2.662	2.901	2.562	1.753	2.169	2.494	2.758	2.596	2.78	2.343	2.73	2.533	2.871	2.771	2.711	3.883	2.899	3.035	2.61541	1440272.0	1642326.665107
sub-0169	2.396	2.801	2.578	2.056	3.355	2.655	2.478	2.697	2.303	2.39	2.835	2.157	2.559	2.798	2.893	2.472	2.537	2.911	2.455	1.785	2.147	2.458	2.504	2.546	3.072	2.444	2.646	2.362	2.771	2.584	2.852	3.453	2.654	3.124	2.54276	1188887.0	1592950.809898
sub-0170	2.633	2.881	2.529	2.081	3.598	2.858	2.636	2.934	2.384	2.419	2.555	2.001	2.571	2.938	2.756	2.58	2.59	2.885	2.435	1.622	2.298	2.447	2.703	2.471	2.977	2.391	2.76	2.307	2.976	2.634	2.989	3.388	2.98	3.168	2.59724	1152500.0	1368473.641263
sub-0171	2.707	3.111	2.576	2.275	3.411	2.872	2.578	2.718	2.546	2.468	2.828	2.337	2.523	3.044	3.26	2.591	2.691	2.924	2.688	1.897	2.257	2.649	2.711	2.56	3.058	2.571	2.844	2.396	2.805	2.654	3.071	3.939	2.893	3.417	2.65797	1131183.0	1408471.73881
sub-0172	2.65	2.427	2.57	2.101	3.36	2.57	2.534	2.611	2.268	2.251	2.548	2.249	2.332	2.721	2.575	2.353	2.647	2.671	2.437	1.758	2.129	2.413	2.487	2.381	2.974	2.383	2.625	2.253	2.932	2.66	2.713	3.625	2.592	3.067	2.49227	1068311.0	1256739.005345
sub-0173	2.653	2.771	2.624	1.904	3.727	2.8	2.695	2.794	2.248	2.247	2.817	2.217	2.597	2.878	2.788	2.594	2.679	2.629	2.571	1.797	2.154	2.397	2.812	2.583	2.862	2.395	2.791	2.38	3.022	2.671	2.833	3.887	3.021	3.238	2.61831	1395388.0	1505148.555506
sub-0174	2.619	2.792	2.457	2.05	3.246	2.699	2.6	2.586	2.378	2.302	2.53	2.27	2.396	2.915	3.002	2.439	2.699	2.653	2.536	1.667	2.042	2.571	2.713	2.493	2.626	2.294	2.556	2.294	2.804	2.613	2.719	3.443	2.479	2.974	2.50413	1216147.0	1505026.016838
sub-0175	2.581	2.328	2.588	1.962	3.196	2.643	2.544	2.642	2.505	2.115	2.601	1.898	2.681	2.813	2.737	2.464	2.781	2.749	2.457	1.603	2.202	2.442	2.57	2.416	2.846	2.429	2.808	2.309	2.933	2.575	3.107	3.782	2.829	3.288	2.53897	1084525.0	1219229.961137
sub-0176	2.452	2.61	2.443	1.929	3.013	2.594	2.484	2.649	2.449	2.151	2.651	2.068	2.499	2.709	2.514	2.363	2.521	2.56	2.404	1.638	2.149	2.631	2.449	2.466	2.817	2.232	2.552	2.165	2.575	2.546	2.415	3.401	2.36	3.021	2.42366	1151468.0	1369065.557594
sub-0177	2.557	2.983	2.562	1.926	3.071	2.81	2.638	2.712	2.322	2.313	2.82	2.231	2.651	2.704	2.703	2.508	2.736	2.641	2.283	1.812	2.142	2.47	2.477	2.461	2.989	2.449	2.813	2.268	2.722	2.64	2.981	3.125	2.386	2.912	2.53593	1102495.0	1236126.400688
sub-0178	2.55	2.903	2.409	1.824	3.902	2.777	2.381	2.906	2.427	2.163	2.611	2.147	2.412	2.869	2.826	2.333	2.488	2.452	2.389	1.668	2.027	2.572	2.447	2.285	2.806	2.218	2.544	2.062	2.64	2.514	2.932	3.51	2.295	3.144	2.43013	1063942.0	1278199.850986
sub-0179	2.428	2.571	2.496	2.007	3.686	2.564	2.449	2.544	2.472	2.121	2.614	2.159	2.371	2.69	2.564	2.299	2.526	2.505	2.336	2.031	1.936	2.341	2.479	2.298	2.787	2.211	2.704	2.039	2.654	2.44	2.571	3.526	2.551	3.2	2.41072	1163461.0	1539951.066193
sub-0180	2.612	3.032	2.67	2.117	3.321	2.852	2.7	2.586	2.571	2.313	2.746	2.05	2.507	2.991	3.195	2.795	2.784	2.843	2.508	1.759	2.259	2.708	2.688	2.716	3.009	2.561	3.129	2.364	3.027	2.805	2.777	3.381	2.592	3.217	2.66963	1141772.0	1220714.112255
sub-0181	2.622	2.524	2.646	2.167	2.751	2.702	2.511	2.677	2.335	2.151	2.562	2.089	2.284	2.75	2.798	2.58	2.504	2.799	2.494	1.924	2.251	2.522	2.681	2.564	2.629	2.335	2.754	2.291	2.665	2.632	2.628	3.169	2.24	2.926	2.50365	1222504.0	1260620.308723
sub-0182	2.502	2.679	2.612	2.086	3.079	2.725	2.487	2.814	2.243	2.396	2.589	2.183	2.412	2.843	3.157	2.531	2.549	2.571	2.551	1.776	2.27	2.371	2.771	2.596	3.057	2.337	2.657	2.31	2.798	2.611	2.466	3.743	2.717	3.268	2.55754	1040819.0	1115338.365317
sub-0183	2.753	2.542	2.499	2.203	3.316	2.754	2.662	2.603	2.384	2.302	2.828	2.335	2.655	2.855	2.768	2.607	2.754	2.835	2.629	1.949	2.334	2.44	2.857	2.666	2.848	2.46	2.93	2.486	2.867	2.741	2.867	3.671	2.543	3.167	2.64278	1247749.0	1419483.508407
sub-0184	2.462	2.636	2.601	2.251	3.25	2.83	2.611	2.608	2.51	2.358	2.613	2.231	2.536	2.838	2.789	2.655	2.682	2.772	2.373	2.011	2.309	2.551	2.749	2.503	2.684	2.347	2.784	2.355	2.824	2.648	2.635	3.694	2.718	2.839	2.58417	1267045.0	1583717.934061
sub-0185	2.531	2.489	2.513	1.877	3.809	2.705	2.484	2.581	2.721	2.323	2.58	1.994	2.363	2.746	2.727	2.421	2.683	2.575	2.38	1.803	2.205	2.56	2.614	2.425	2.774	2.231	2.624	2.271	2.802	2.587	2.574	3.785	2.608	3.06	2.49906	1255090.0	1652330.028091
sub-0186	2.501	2.476	2.531	2.198	2.769	2.742	2.516	2.622	2.262	2.333	2.606	2.386	2.419	2.793	2.997	2.444	2.624	2.607	2.479	1.964	2.241	2.27	2.589	2.524	2.707	2.378	2.695	2.223	2.813	2.618	2.789	3.548	2.728	2.962	2.52617	1149252.0	1512209.915563
sub-0187	2.439	3.19	2.513	2.285	3.696	2.696	2.564	2.782	2.453	2.429	2.793	2.282	2.575	2.856	2.861	2.425	2.608	2.85	2.579	1.833	2.251	2.625	2.632	2.66	3.195	2.332	2.828	2.445	2.904	2.668	3.26	3.816	2.671	3.275	2.61615	1342404.0	1767804.677934
sub-0188	2.493	2.334	2.509	1.957	3.068	2.692	2.581	2.611	2.217	2.165	2.693	2.123	2.471	2.872	2.292	2.442	2.684	2.776	2.624	1.672	2.208	2.487	2.688	2.519	2.706	2.277	2.775	2.33	2.808	2.743	2.489	3.632	2.371	3.092	2.5185	1111473.0	1476345.936567
sub-0189	2.738	3.06	2.795	2.197	3.391	2.868	2.577	2.9	2.533	2.421	2.901	2.447	2.465	3.125	2.847	2.657	2.876	2.757	2.47	1.779	2.221	2.524	2.789	2.62	3.199	2.451	2.936	2.435	2.988	2.757	2.721	3.278	2.552	2.88	2.68336	1123761.0	1313718.823216
sub-0190	2.51	2.883	2.469	1.944	3.453	2.82	2.612	2.685	2.251	2.223	2.717	2.156	2.421	2.804	3.098	2.464	2.574	2.545	2.408	1.747	2.001	2.68	2.552	2.575	2.945	2.261	2.569	2.165	2.682	2.64	2.715	3.308	2.579	3.045	2.499	1020852.0	1151732.153181
sub-0191	2.706	2.73	2.43	2.091	3.535	2.819	2.459	2.807	2.455	2.349	2.779	2.351	2.586	2.764	3.14	2.393	2.584	2.663	2.334	1.953	2.084	2.362	2.501	2.473	2.918	2.339	2.597	2.225	2.664	2.505	2.491	3.594	2.541	3.0	2.51192	1246126.0	1388287.289127
sub-0192	2.629	2.757	2.361	1.981	3.328	2.703	2.571	2.737	2.156	2.282	2.651	2.194	2.46	2.727	2.936	2.519	2.604	2.491	2.412	1.632	2.062	2.474	2.556	2.485	2.872	2.346	2.6	2.3	2.774	2.691	2.823	3.126	2.527	3.068	2.49789	1081319.0	1162406.586257
sub-0193	2.645	2.827	2.438	2.057	2.815	2.91	2.512	2.752	2.377	2.222	2.655	2.255	2.614	2.887	2.965	2.386	2.613	2.525	2.346	1.824	1.942	2.471	2.489	2.419	2.676	2.238	2.591	2.225	2.96	2.566	2.586	3.504	3.07	3.062	2.49966	1266662.0	1332789.425083
sub-0194	2.609	2.763	2.531	2.135	3.165	2.742	2.605	2.706	2.224	2.379	2.768	2.176	2.684	2.885	3.014	2.507	2.686	2.501	2.411	1.797	2.15	2.489	2.611	2.535	2.991	2.419	2.665	2.43	2.841	2.774	2.862	2.708	2.843	3.014	2.56459	1067063.0	1285366.890815
sub-0195	2.929	2.868	2.64	2.233	3.019	2.652	2.681	2.809	2.709	2.359	2.874	2.402	2.567	2.927	3.009	2.715	2.867	2.689	2.593	1.975	2.316	2.575	2.823	2.582	3.124	2.381	2.92	2.443	3.009	2.856	3.274	3.502	2.925	3.005	2.66639	1105382.0	1243040.5666
sub-0196	2.548	2.934	2.626	2.189	3.246	2.966	2.698	3.058	2.292	2.542	2.831	2.335	2.695	3.086	2.543	2.743	2.754	2.644	2.568	1.898	2.163	2.799	2.885	2.756	3.253	2.478	2.994	2.396	2.925	2.791	2.633	3.392	3.07	3.337	2.71558	1088853.0	1489571.166021
sub-0197	2.557	2.619	2.597	1.965	3.725	2.59	2.565	2.733	2.384	2.217	2.736	2.021	2.891	2.879	2.694	2.576	2.641	2.951	2.558	1.831	2.128	2.51	2.662	2.51	2.961	2.403	2.621	2.321	2.71	2.621	3.045	2.947	2.477	3.055	2.53787	1088199.0	1416704.752566
sub-0198	2.479	2.536	2.468	1.987	3.224	2.703	2.481	2.81	2.341	2.286	2.659	1.996	2.655	2.786	2.857	2.396	2.638	2.621	2.525	1.625	2.088	2.383	2.504	2.314	3.45	2.304	2.495	2.108	2.693	2.609	2.849	3.647	2.736	3.225	2.48046	1161078.0	1383827.423432
sub-0199	2.584	2.889	2.606	1.947	2.836	2.495	2.474	2.544	2.262	2.148	2.571	2.068	2.464	2.626	2.604	2.298	2.606	2.337	2.533	1.645	2.033	2.399	2.508	2.367	2.775	2.31	2.604	2.239	2.617	2.624	2.708	3.011	2.698	2.851	2.42679	1069053.0	1233451.763895
sub-0200	2.186	2.56	2.34	1.945	3.179	2.458	2.333	2.419	2.498	2.13	2.788	2.019	3.25	2.619	2.571	2.21	2.41	2.717	2.501	1.61	2.051	2.718	2.436	2.323	2.964	2.466	2.696	2.098	2.608	2.471	3.303	3.064	2.312	3.072	2.40987	1038970.0	1173940.763711
sub-0201	2.842	2.652	2.56	1.717	3.267	2.793	2.541	2.646	2.594	2.22	2.688	2.101	2.437	2.871	2.76	2.588	2.685	2.776	2.563	1.509	2.17	2.504	2.651	2.496	2.664	2.458	2.851	2.355	2.886	2.651	2.739	3.491	2.54	2.952	2.55031	1177150.0	1545884.798646
sub-0202	2.271	2.905	2.423	2.144	3.648	2.796	2.451	2.805	2.291	2.333	2.569	2.163	2.645	2.77	2.966	2.318	2.548	2.678	2.371	1.897	1.981	2.393	2.504	2.404	2.735	2.309	2.674	2.295	2.705	2.395	2.866	3.737	2.493	3.107	2.48736	1218075.0	1521786.356362
sub-0203	2.542	2.69	2.614	2.087	3.65	2.762	2.574	2.64	2.271	2.343	2.663	2.162	2.57	2.694	2.786	2.572	2.503	2.838	2.451	1.926	2.217	2.409	2.675	2.519	3.359	2.358	2.716	2.349	2.676	2.511	2.902	3.34	2.67	3.041	2.54122	1053666.0	1041570.907857
sub-0204	2.587	2.363	2.475	1.92	3.089	2.576	2.508	2.833	2.545	2.132	2.368	2.227	2.556	2.822	2.241	2.218	2.688	2.34	2.36	1.785	1.996	2.303	2.581	2.496	2.698	2.266	2.65	2.151	2.742	2.605	2.657	3.405	2.14	3.034	2.45607	1237737.0	1446981.337919
sub-0205	2.694	2.652	2.599	2.002	3.096	2.703	2.573	2.81	2.279	2.321	2.628	2.3	2.536	2.919	2.983	2.634	2.691	2.458	2.654	1.861	2.076	2.546	2.7	2.559	2.963	2.351	2.776	2.275	2.816	2.532	2.8	3.559	2.536	2.852	2.55758	1084128.0	1209532.464622
sub-0206	2.593	2.489	2.587	2.059	3.768	2.806	2.512	2.582	2.184	2.196	2.49	2.118	2.409	2.646	2.835	2.487	2.644	2.741	2.315	1.795	2.131	2.388	2.598	2.444	2.768	2.312	2.725	2.223	2.83	2.585	2.537	3.545	2.544	2.938	2.49399	1163249.0	1381212.6498
sub-0207	2.659	2.773	2.572	1.8	2.977	2.747	2.668	2.772	2.439	2.25	2.608	2.139	2.307	2.881	3.143	2.541	2.64	2.596	2.518	1.689	2.221	2.542	2.631	2.449	2.919	2.395	2.736	2.209	2.933	2.709	2.371	3.759	2.591	2.869	2.54596	1129949.0	1220692.410509
sub-0208	2.496	2.678	2.595	2.203	4.084	2.786	2.521	2.71	2.258	2.291	2.714	2.216	2.514	2.761	2.91	2.524	2.636	2.817	2.553	1.809	2.116	2.496	2.754	2.576	2.769	2.411	2.787	2.333	3.005	2.688	2.822	3.83	2.531	3.105	2.5936	1211414.0	1447359.780846
sub-0209	2.592	2.65	2.538	2.094	3.592	2.895	2.507	2.811	2.452	2.306	2.681	2.157	2.618	2.737	2.95	2.442	2.548	2.86	2.492	1.741	2.155	2.492	2.604	2.484	3.192	2.382	2.698	2.237	2.781	2.584	2.985	3.908	2.479	3.107	2.54522	1054415.0	1170960.651366
sub-0210	2.521	2.629	2.467	2.221	3.138	2.672	2.549	2.802	2.453	2.22	2.815	2.285	2.612	2.832	3.349	2.557	2.608	3.029	2.439	1.782	2.077	2.48	2.483	2.557	2.655	2.306	2.631	2.25	2.703	2.555	2.422	3.645	2.466	2.938	2.51562	1100164.0	1216146.373715
sub-0211	2.487	2.447	2.571	2.006	3.623	2.722	2.557	2.761	2.328	2.239	2.783	2.09	2.656	2.91	3.233	2.602	2.72	2.644	2.535	1.76	2.06	2.531	2.64	2.505	3.171	2.431	2.804	2.279	2.832	2.528	2.842	3.363	2.64	3.143	2.56122	1093112.0	1404315.885957
sub-0212	2.563	2.402	2.572	1.99	3.305	2.709	2.671	2.743	2.523	2.234	2.863	2.177	2.568	2.895	3.124	2.491	2.738	2.719	2.564	1.842	2.273	2.399	2.757	2.48	3.472	2.392	2.81	2.311	2.746	2.662	2.952	3.51	2.297	3.031	2.57823	1000914.0	1190722.360776
sub-0213	2.59	2.78	2.68	2.229	3.403	2.853	2.741	2.857	2.557	2.335	2.945	2.291	2.657	2.877	3.305	2.568	2.866	2.859	2.705	1.805	2.313	2.642	2.738	2.786	2.923	2.566	2.883	2.611	2.921	2.757	2.8	3.589	2.837	3.418	2.69768	1331382.0	1694139.422312
sub-0214	2.495	2.608	2.509	2.137	3.164	2.764	2.572	2.369	2.368	2.229	2.929	2.289	2.759	2.729	2.817	2.541	2.616	2.665	2.506	1.892	2.125	2.382	2.682	2.459	3.148	2.422	2.892	2.296	2.661	2.573	3.098	3.173	2.363	3.052	2.53818	1238617.0	1571735.586718
sub-0215	2.251	3.029	2.649	1.902	3.281	2.822	2.407	2.736	2.422	2.247	2.812	2.14	2.907	2.696	3.213	2.465	2.641	2.626	2.436	1.849	2.141	2.581	2.5	2.399	3.288	2.328	2.877	2.198	2.606	2.471	3.227	3.847	2.407	3.205	2.51657	947249.0	1203225.534668
sub-0216	2.464	2.855	2.454	1.905	3.35	2.666	2.479	2.697	2.335	2.081	2.742	2.154	2.39	2.844	2.547	2.284	2.585	2.593	2.491	1.617	2.109	2.452	2.624	2.31	2.909	2.393	2.663	2.172	2.933	2.566	2.638	3.602	2.712	3.184	2.48707	1097996.0	1187253.773448
